CustomerID,Duration_min,Entry time,Exit time
181,15,07:48:PM,08:03:PM
182,108,02:17:PM,04:05:PM
183,133,08:16:PM,10:29:PM
184,46,12:44:PM,01:30:PM
185,33,12:53:PM,01:26:PM
186,102,08:23:PM,10:05:PM
187,55,08:03:PM,08:58:PM
188,190,03:13:PM,06:23:PM
189,104,08:11:PM,09:55:PM
190,108,07:07:PM,08:55:PM
191,197,04:51:PM,08:08:PM
192,234,12:52:PM,04:46:PM
193,125,08:31:PM,10:36:PM
194,200,10:52:AM,02:12:PM
195,222,05:16:PM,08:58:PM
196,169,04:21:PM,07:10:PM
197,224,06:23:PM,10:07:PM
198,170,01:27:PM,04:17:PM
199,76,05:29:PM,06:45:PM
200,137,03:25:PM,05:42:PM
